AchievementID,DescriptionTextID,MissionTarget,MissionTargetValue,ClearRewardItmeId,RewardValue,IsCompleted,IsRewarded
90613,몬스터 처치 20000회,MonsterKill,20000,60001,50,FALSE,FALSE
90614,몬스터 처치 30000회,MonsterKill,30000,60001,50,FALSE,FALSE
90615,몬스터 처치 40000회,MonsterKill,40000,60001,50,FALSE,FALSE
90616,몬스터 처치 50000회,MonsterKill,50000,60001,50,FALSE,FALSE
90617,몬스터 처치 60000회,MonsterKill,60000,60001,50,FALSE,FALSE
90618,몬스터 처치 70000회,MonsterKill,70000,60001,50,FALSE,FALSE
90619,몬스터 처치 80000회,MonsterKill,80000,60001,50,FALSE,FALSE
90620,몬스터 처치 90000회,MonsterKill,90000,60001,50,FALSE,FALSE
90621,몬스터 처치 100000회,MonsterKill,100000,60001,50,FALSE,FALSE
90622,몬스터 처치 200000회,MonsterKill,200000,60001,100,FALSE,FALSE
90623,몬스터 처치 300000회,MonsterKill,300000,60001,100,FALSE,FALSE
90624,몬스터 처치 400000회,MonsterKill,400000,60001,100,FALSE,FALSE
90625,몬스터 처치 500000회,MonsterKill,500000,60001,100,FALSE,FALSE
90626,몬스터 처치 600000회,MonsterKill,600000,60001,100,FALSE,FALSE
90627,몬스터 처치 700000회,MonsterKill,700000,60001,100,FALSE,FALSE
90628,몬스터 처치 800000회,MonsterKill,800000,60001,100,FALSE,FALSE
90629,몬스터 처치 900000회,MonsterKill,900000,60001,100,FALSE,FALSE
90630,몬스터 처치 1000000회,MonsterKill,1000000,60001,100,FALSE,FALSE
90631,몬스터 처치 2000000회,MonsterKill,2000000,60001,500,FALSE,FALSE
90632,몬스터 처치 3000000회,MonsterKill,3000000,60001,500,FALSE,FALSE
90633,몬스터 처치 4000000회,MonsterKill,4000000,60001,500,FALSE,FALSE
90634,몬스터 처치 5000000회,MonsterKill,5000000,60001,500,FALSE,FALSE
90635,몬스터 처치 6000000회,MonsterKill,6000000,60001,500,FALSE,FALSE
90636,몬스터 처치 7000000회,MonsterKill,7000000,60001,500,FALSE,FALSE
90637,몬스터 처치 8000000회,MonsterKill,8000000,60001,500,FALSE,FALSE
90638,몬스터 처치 9000000회,MonsterKill,9000000,60001,500,FALSE,FALSE
90639,몬스터 처치 10000000회,MonsterKill,10000000,60001,500,FALSE,FALSE
90701,엘리트 처치 1회,EliteMonsterKill,1,60001,50,FALSE,FALSE
90702,엘리트 처치 10회,EliteMonsterKill,10,60001,50,FALSE,FALSE
90703,엘리트 처치 20회,EliteMonsterKill,20,60001,50,FALSE,FALSE
90704,엘리트 처치 30회,EliteMonsterKill,30,60001,50,FALSE,FALSE
90705,엘리트 처치 40회,EliteMonsterKill,40,60001,50,FALSE,FALSE
90706,엘리트 처치 50회,EliteMonsterKill,50,60001,50,FALSE,FALSE
90707,엘리트 처치 60회,EliteMonsterKill,60,60001,50,FALSE,FALSE
90708,엘리트 처치 70회,EliteMonsterKill,70,60001,50,FALSE,FALSE
90709,엘리트 처치 80회,EliteMonsterKill,80,60001,50,FALSE,FALSE
90710,엘리트 처치 90회,EliteMonsterKill,90,60001,50,FALSE,FALSE
90711,엘리트 처치 100회,EliteMonsterKill,100,60001,50,FALSE,FALSE
90712,엘리트 처치 200회,EliteMonsterKill,200,60001,100,FALSE,FALSE
90713,엘리트 처치 300회,EliteMonsterKill,300,60001,100,FALSE,FALSE
90714,엘리트 처치 400회,EliteMonsterKill,400,60001,100,FALSE,FALSE
90715,엘리트 처치 500회,EliteMonsterKill,500,60001,100,FALSE,FALSE
90716,엘리트 처치 600회,EliteMonsterKill,600,60001,100,FALSE,FALSE
90717,엘리트 처치 700회,EliteMonsterKill,700,60001,100,FALSE,FALSE
90718,엘리트 처치 800회,EliteMonsterKill,800,60001,100,FALSE,FALSE
90719,엘리트 처치 900회,EliteMonsterKill,900,60001,100,FALSE,FALSE
90720,엘리트 처치 1000회,EliteMonsterKill,1000,60001,100,FALSE,FALSE
90721,엘리트 처치 2000회,EliteMonsterKill,2000,60001,300,FALSE,FALSE
90722,엘리트 처치 3000회,EliteMonsterKill,3000,60001,300,FALSE,FALSE
90723,엘리트 처치 4000회,EliteMonsterKill,4000,60001,300,FALSE,FALSE
90724,엘리트 처치 5000회,EliteMonsterKill,5000,60001,300,FALSE,FALSE
90725,엘리트 처치 6000회,EliteMonsterKill,6000,60001,300,FALSE,FALSE
90726,엘리트 처치 7000회,EliteMonsterKill,7000,60001,300,FALSE,FALSE
90727,엘리트 처치 8000회,EliteMonsterKill,8000,60001,300,FALSE,FALSE
90728,엘리트 처치 9000회,EliteMonsterKill,9000,60001,300,FALSE,FALSE
90729,엘리트 처치 10000회,EliteMonsterKill,10000,60001,300,FALSE,FALSE
90730,엘리트 처치 20000회,EliteMonsterKill,20000,60001,500,FALSE,FALSE
90731,엘리트 처치 30000회,EliteMonsterKill,30000,60001,500,FALSE,FALSE
90732,엘리트 처치 40000회,EliteMonsterKill,40000,60001,500,FALSE,FALSE
90733,엘리트 처치 50000회,EliteMonsterKill,50000,60001,500,FALSE,FALSE
90734,엘리트 처치 60000회,EliteMonsterKill,60000,60001,500,FALSE,FALSE
90735,엘리트 처치 70000회,EliteMonsterKill,70000,60001,500,FALSE,FALSE
90736,엘리트 처치 80000회,EliteMonsterKill,80000,60001,500,FALSE,FALSE
90737,엘리트 처치 90000회,EliteMonsterKill,90000,60001,500,FALSE,FALSE
90738,엘리트 처치 100000회,EliteMonsterKill,100000,60001,500,FALSE,FALSE
90801,보스 처치 1회,BossKill,1,60001,50,FALSE,FALSE
90802,보스 처치 10회,BossKill,10,60001,50,FALSE,FALSE
90803,보스 처치 20회,BossKill,20,60001,50,FALSE,FALSE
90804,보스 처치 30회,BossKill,30,60001,50,FALSE,FALSE
90805,보스 처치 40회,BossKill,40,60001,50,FALSE,FALSE
90806,보스 처치 50회,BossKill,50,60001,50,FALSE,FALSE
90807,보스 처치 60회,BossKill,60,60001,50,FALSE,FALSE
90808,보스 처치 70회,BossKill,70,60001,50,FALSE,FALSE
90809,보스 처치 80회,BossKill,80,60001,50,FALSE,FALSE
90810,보스 처치 90회,BossKill,90,60001,50,FALSE,FALSE
90811,보스 처치 100회,BossKill,100,60001,50,FALSE,FALSE
90812,보스 처치 200회,BossKill,200,60001,100,FALSE,FALSE
90813,보스 처치 300회,BossKill,300,60001,100,FALSE,FALSE
90814,보스 처치 400회,BossKill,400,60001,100,FALSE,FALSE
90815,보스 처치 500회,BossKill,500,60001,100,FALSE,FALSE
90816,보스 처치 600회,BossKill,600,60001,100,FALSE,FALSE
90817,보스 처치 700회,BossKill,700,60001,100,FALSE,FALSE
90818,보스 처치 800회,BossKill,800,60001,100,FALSE,FALSE
90819,보스 처치 900회,BossKill,900,60001,100,FALSE,FALSE
90820,보스 처치 1000회,BossKill,1000,60001,100,FALSE,FALSE
90821,보스 처치 2000회,BossKill,2000,60001,300,FALSE,FALSE
90822,보스 처치 3000회,BossKill,3000,60001,300,FALSE,FALSE
90823,보스 처치 4000회,BossKill,4000,60001,300,FALSE,FALSE
90824,보스 처치 5000회,BossKill,5000,60001,300,FALSE,FALSE
90825,보스 처치 6000회,BossKill,6000,60001,300,FALSE,FALSE
90826,보스 처치 7000회,BossKill,7000,60001,300,FALSE,FALSE
90827,보스 처치 8000회,BossKill,8000,60001,300,FALSE,FALSE
90828,보스 처치 9000회,BossKill,9000,60001,300,FALSE,FALSE
90829,보스 처치 10000회,BossKill,10000,60001,300,FALSE,FALSE
90830,보스 처치 20000회,BossKill,20000,60001,500,FALSE,FALSE
90831,보스 처치 30000회,BossKill,30000,60001,500,FALSE,FALSE
90832,보스 처치 40000회,BossKill,40000,60001,500,FALSE,FALSE
90833,보스 처치 50000회,BossKill,50000,60001,500,FALSE,FALSE
90834,보스 처치 60000회,BossKill,60000,60001,500,FALSE,FALSE
90835,보스 처치 70000회,BossKill,70000,60001,500,FALSE,FALSE
90836,보스 처치 80000회,BossKill,80000,60001,500,FALSE,FALSE
90837,보스 처치 90000회,BossKill,90000,60001,500,FALSE,FALSE
90838,보스 처치 100000회,BossKill,100000,60001,500,FALSE,FALSE
