GachaType,EquipmentID,GachaRate,Grade
AdvancedGacha,31020,0.00921,Common
AdvancedGacha,31030,0.00921,Common
AdvancedGacha,31040,0.00921,Common
AdvancedGacha,31050,0.00921,Common
AdvancedGacha,31060,0.00921,Common
AdvancedGacha,31070,0.00921,Common
AdvancedGacha,31080,0.00921,Common
AdvancedGacha,31090,0.00921,Common
AdvancedGacha,32000,0.00921,Common
AdvancedGacha,32010,0.00921,Common
AdvancedGacha,32020,0.00921,Common
AdvancedGacha,32030,0.00921,Common
AdvancedGacha,32040,0.00921,Common
AdvancedGacha,33000,0.00921,Common
AdvancedGacha,33010,0.00921,Common
AdvancedGacha,33020,0.00921,Common
AdvancedGacha,33030,0.00921,Common
AdvancedGacha,33040,0.00921,Common
AdvancedGacha,34000,0.00921,Common
AdvancedGacha,34010,0.00921,Common
AdvancedGacha,34020,0.00921,Common
AdvancedGacha,34030,0.00921,Common
AdvancedGacha,34040,0.00921,Common
AdvancedGacha,35000,0.00921,Common
AdvancedGacha,35010,0.00921,Common
AdvancedGacha,35020,0.00921,Common
AdvancedGacha,35030,0.00921,Common
AdvancedGacha,35040,0.00921,Common
AdvancedGacha,35050,0.00921,Common
AdvancedGacha,36000,0.00921,Common
AdvancedGacha,36010,0.00921,Common
AdvancedGacha,36020,0.00921,Common
AdvancedGacha,36030,0.00921,Common
AdvancedGacha,36040,0.00921,Common
AdvancedGacha,36050,0.00921,Common
AdvancedGacha,31001,0.01052,UnCommon
AdvancedGacha,31011,0.00394,UnCommon
AdvancedGacha,31021,0.01052,UnCommon
AdvancedGacha,31031,0.01052,UnCommon
AdvancedGacha,31041,0.01052,UnCommon
AdvancedGacha,31051,0.01052,UnCommon
AdvancedGacha,31061,0.01052,UnCommon
AdvancedGacha,31071,0.01052,UnCommon
AdvancedGacha,31081,0.01052,UnCommon
AdvancedGacha,31091,0.01052,UnCommon
AdvancedGacha,32001,0.01052,UnCommon
AdvancedGacha,32011,0.01052,UnCommon
AdvancedGacha,32021,0.01052,UnCommon
AdvancedGacha,32031,0.01052,UnCommon
AdvancedGacha,32041,0.01052,UnCommon
AdvancedGacha,33001,0.01052,UnCommon
AdvancedGacha,33011,0.01052,UnCommon
AdvancedGacha,33021,0.01052,UnCommon
AdvancedGacha,33031,0.01052,UnCommon
AdvancedGacha,33041,0.01052,UnCommon
AdvancedGacha,34001,0.01052,UnCommon
AdvancedGacha,34011,0.01052,UnCommon
AdvancedGacha,34021,0.01052,UnCommon
AdvancedGacha,34031,0.01052,UnCommon
AdvancedGacha,34041,0.01052,UnCommon
AdvancedGacha,35001,0.01052,UnCommon
AdvancedGacha,35011,0.01052,UnCommon
AdvancedGacha,35021,0.01052,UnCommon
AdvancedGacha,35031,0.01052,UnCommon
AdvancedGacha,35041,0.01052,UnCommon
AdvancedGacha,35051,0.01052,UnCommon
AdvancedGacha,36001,0.01052,UnCommon
AdvancedGacha,36011,0.01052,UnCommon
AdvancedGacha,36021,0.01052,UnCommon
AdvancedGacha,36031,0.01052,UnCommon
AdvancedGacha,36041,0.01052,UnCommon
AdvancedGacha,36051,0.01052,UnCommon
AdvancedGacha,31002,0.00394,Rare
AdvancedGacha,31012,0.00394,Rare
AdvancedGacha,31022,0.00394,Rare
AdvancedGacha,31032,0.00394,Rare
AdvancedGacha,31042,0.00394,Rare
AdvancedGacha,31052,0.00394,Rare
AdvancedGacha,31062,0.00394,Rare
AdvancedGacha,31072,0.00394,Rare
AdvancedGacha,31082,0.00394,Rare
AdvancedGacha,31092,0.00394,Rare
AdvancedGacha,32002,0.00394,Rare
AdvancedGacha,32012,0.00394,Rare
AdvancedGacha,32022,0.00394,Rare
AdvancedGacha,32032,0.00394,Rare
AdvancedGacha,32042,0.00394,Rare
AdvancedGacha,33002,0.00394,Rare
AdvancedGacha,33012,0.00394,Rare
AdvancedGacha,33022,0.00394,Rare
AdvancedGacha,33032,0.00394,Rare
AdvancedGacha,33042,0.00394,Rare
AdvancedGacha,34002,0.00394,Rare
AdvancedGacha,34012,0.00394,Rare
AdvancedGacha,34022,0.00394,Rare
AdvancedGacha,34032,0.00394,Rare
AdvancedGacha,34042,0.00394,Rare
AdvancedGacha,35002,0.00394,Rare
AdvancedGacha,35012,0.00394,Rare
AdvancedGacha,35022,0.00394,Rare
AdvancedGacha,35032,0.00394,Rare
AdvancedGacha,35042,0.00394,Rare
AdvancedGacha,35052,0.00394,Rare
AdvancedGacha,36002,0.00394,Rare
AdvancedGacha,36012,0.00394,Rare
AdvancedGacha,36022,0.00394,Rare
AdvancedGacha,36032,0.00394,Rare
AdvancedGacha,36042,0.00394,Rare
AdvancedGacha,36052,0.00394,Rare
AdvancedGacha,31003,0.00263,Epic
AdvancedGacha,31013,0.00263,Epic
AdvancedGacha,31023,0.00263,Epic
AdvancedGacha,31033,0.00263,Epic
AdvancedGacha,31043,0.00263,Epic
AdvancedGacha,31053,0.00263,Epic
AdvancedGacha,31063,0.00263,Epic
AdvancedGacha,31073,0.00263,Epic
AdvancedGacha,31083,0.00263,Epic
AdvancedGacha,31093,0.00263,Epic
AdvancedGacha,32003,0.00263,Epic
AdvancedGacha,32013,0.00263,Epic
AdvancedGacha,32023,0.00263,Epic
AdvancedGacha,32033,0.00263,Epic
AdvancedGacha,32043,0.00263,Epic
AdvancedGacha,33003,0.00263,Epic
AdvancedGacha,33013,0.00263,Epic
AdvancedGacha,33023,0.00263,Epic
AdvancedGacha,33033,0.00263,Epic
AdvancedGacha,33043,0.00263,Epic
AdvancedGacha,34003,0.00263,Epic
AdvancedGacha,34013,0.00263,Epic
AdvancedGacha,34023,0.00263,Epic
AdvancedGacha,34033,0.00263,Epic
AdvancedGacha,34043,0.00263,Epic
AdvancedGacha,35003,0.00263,Epic
AdvancedGacha,35013,0.00263,Epic
AdvancedGacha,35023,0.00263,Epic
AdvancedGacha,35033,0.00263,Epic
AdvancedGacha,35043,0.00263,Epic
AdvancedGacha,35053,0.00263,Epic
AdvancedGacha,36003,0.00263,Epic
AdvancedGacha,36013,0.00263,Epic
AdvancedGacha,36023,0.00263,Epic
AdvancedGacha,36033,0.00263,Epic
AdvancedGacha,36043,0.00263,Epic
AdvancedGacha,36053,0.00263,Epic
